param,value,season,windows,carbon_lp,carbon_uniform,carbon_greedy,carbon_fcfs,carbon_oracle,saving_lp_pct,saving_greedy_pct,saving_fcfs_pct,saving_oracle_pct,share_PJM_pct,share_NYISO_pct,share_Finland_pct,share_Belgium_pct,share_Singapore_pct
kappa,0.1,ALL,731,52647.989285714284,238752.25,51564.0,361781.0,44830.380476190476,77.9486939764068,78.40271662361296,-51.52988087023264,81.22305424296924,0.0,0.0,95.83908497749123,4.160915022508773,0.0
kappa,0.1,DJF,181,16131.604761904762,62727.091666666674,15794.0,91072.0,13589.808095238095,74.28287469849788,74.82108674202574,-45.187665457150274,78.33502600845154,0.0,0.0,91.59886375075016,8.401136249249847,0.0
kappa,0.1,MAM,184,15373.341428571428,56404.70833333333,15030.0,84673.0,12658.335952380952,72.74457774390035,73.35328832625527,-50.11690070199519,77.55801540968118,0.0,0.0,94.88400095936016,5.1159990406398315,0.0
kappa,0.1,JJA,184,9654.214047619049,59838.85833333333,9507.0,99734.0,8868.099999999999,83.86631310069438,84.11233057448874,-66.67096060628386,85.18003142606749,0.0,0.0,100.0,0.0,0.0
kappa,0.1,SON,182,11488.829047619049,59781.59166666666,11233.0,86302.0,9714.13642857143,80.78199538132229,81.20993488658925,-44.36216499755849,83.7506226285576,0.0,0.0,99.5743691563577,0.4256308436422776,0.0
kappa,0.2,ALL,731,52216.83666666667,238752.25,51564.0,361781.0,44579.36,78.12927975896912,78.40271662361296,-51.52988087023264,81.32819271860265,0.0,0.0,95.57147946725485,4.428520532745154,0.0
kappa,0.2,DJF,181,15996.803333333335,62727.091666666674,15794.0,91072.0,13529.333333333332,74.49777614696255,74.82108674202574,-45.187665457150274,78.43143532745222,0.0,0.0,91.11714194565123,8.882858054348777,0.0
kappa,0.2,MAM,184,15236.593333333334,56404.70833333333,15030.0,84673.0,12573.779999999999,72.98701866643815,73.35328832625527,-50.11690070199519,77.7079247964672,0.0,0.0,94.79109284708875,5.208907152911259,0.0
kappa,0.2,JJA,184,9601.693333333335,59838.85833333333,9507.0,99734.0,8817.853333333333,83.954083348571,84.11233057448874,-66.67096060628386,85.26400138817264,0.0,0.0,100.0,0.0,0.0
kappa,0.2,SON,182,11381.746666666666,59781.59166666666,11233.0,86302.0,9658.393333333333,80.96111804762643,81.20993488658925,-44.36216499755849,83.84386721051672,0.0,0.0,99.14072942524346,0.8592705747565401,0.0
kappa,0.5,ALL,731,51818.0,238752.25,51564.0,361781.0,44323.0,78.29633019165264,78.40271662361296,-51.52988087023264,81.43556762292292,0.0,0.0,95.74230962213902,4.257690377860976,0.0
kappa,0.5,DJF,181,15874.666666666666,62727.091666666674,15794.0,91072.0,13470.666666666664,74.69248733701056,74.82108674202574,-45.187665457150274,78.52496216746326,0.0,0.0,90.8664748866118,9.133525113388206,0.0
kappa,0.5,MAM,184,15104.333333333332,56404.70833333333,15030.0,84673.0,12482.916666666668,73.22150263756055,73.35328832625527,-50.11690070199519,77.86901654929811,0.0,0.0,95.38984397413547,4.6101560258645415,0.0
kappa,0.5,JJA,184,9546.416666666666,59838.85833333333,9507.0,99734.0,8759.583333333332,84.04645921971272,84.11233057448874,-66.67096060628386,85.36137958291594,0.0,0.0,100.0,0.0,0.0
kappa,0.5,SON,182,11292.583333333332,59781.59166666666,11233.0,86302.0,9609.833333333334,81.11026652435234,81.20993488658925,-44.36216499755849,83.92509622875826,0.0,0.0,99.4686778195128,0.5313221804871929,0.0
kappa,0.8,ALL,731,51665.6,238752.25,51564.0,361781.0,44238.4,78.36016205082885,78.40271662361296,-51.52988087023264,81.47100184396169,0.0,0.0,95.67662042055063,4.323379579449383,0.0
kappa,0.8,DJF,181,15826.266666666666,62727.091666666674,15794.0,91072.0,13448.666666666666,74.76964698001967,74.82108674202574,-45.187665457150274,78.56003473246741,0.0,0.0,90.63729496111948,9.36270503888051,0.0
kappa,0.8,MAM,184,15059.733333333334,56404.70833333333,15030.0,84673.0,12452.966666666667,73.30057405077737,73.35328832625527,-50.11690070199519,77.92211495346503,0.0,0.0,95.64445585579206,4.355544144207955,0.0
kappa,0.8,JJA,184,9522.766666666666,59838.85833333333,9507.0,99734.0,8739.433333333332,84.08598203257831,84.11233057448874,-66.67096060628386,85.39505335370843,0.0,0.0,100.0,0.0,0.0
kappa,0.8,SON,182,11256.833333333332,59781.59166666666,11233.0,86302.0,9597.333333333332,81.1700675416945,81.20993488658925,-44.36216499755849,83.94600567538141,0.0,0.0,99.14718467301343,0.8528153269865711,0.0
kappa,1.0,ALL,731,51564.0,238752.25,51564.0,361781.0,44182.0,78.40271662361296,78.40271662361296,-51.52988087023264,81.49462465798752,0.0,0.0,95.63261189977503,4.367388100224963,0.0
kappa,1.0,DJF,181,15794.0,62727.091666666674,15794.0,91072.0,13434.0,74.82108674202574,74.82108674202574,-45.187665457150274,78.58341644247017,0.0,0.0,90.48372799797392,9.516272002026085,0.0
kappa,1.0,MAM,184,15030.0,56404.70833333333,15030.0,84673.0,12433.0,73.35328832625527,73.35328832625527,-50.11690070199519,77.9575138895763,0.0,0.0,95.8150365934797,4.184963406520293,0.0
kappa,1.0,JJA,184,9507.0,59838.85833333333,9507.0,99734.0,8726.0,84.11233057448874,84.11233057448874,-66.67096060628386,85.41750253423675,0.0,0.0,100.0,0.0,0.0
kappa,1.0,SON,182,11233.0,59781.59166666666,11233.0,86302.0,9589.0,81.20993488658925,81.20993488658925,-44.36216499755849,83.95994530646348,0.0,0.0,98.93171904210809,1.0682809578919257,0.0
rho,0.2,ALL,731,53038.0,238752.25,51564.0,361781.0,44820.399999999994,77.78534024286682,78.40271662361296,-51.52988087023264,81.22723450773762,0.0,0.0,95.5386703872695,4.461329612730496,0.0
rho,0.2,DJF,181,16292.200000000003,62727.091666666674,15794.0,91072.0,13596.599999999999,74.02685256543192,74.82108674202574,-45.187665457150274,78.32419830293955,0.0,0.0,90.84960901535703,9.150390984642955,0.0
rho,0.2,MAM,184,15486.2,56404.70833333333,15030.0,84673.0,12667.199999999999,72.54449059734227,73.35328832625527,-50.11690070199519,77.54230032510584,0.0,0.0,94.82377858997042,5.176221410029576,0.0
rho,0.2,JJA,184,9664.0,59838.85833333333,9507.0,99734.0,8854.8,83.8499592586367,84.11233057448874,-66.67096060628386,85.2022577859454,0.0,0.0,100.0,0.0,0.0
rho,0.2,SON,182,11595.6,59781.59166666666,11233.0,86302.0,9701.8,80.60339365894545,81.20993488658925,-44.36216499755849,83.77125846013634,0.0,0.0,99.36355169202112,0.6364483079788886,0.0
rho,0.4,ALL,731,52167.6,238752.25,51564.0,361781.0,44453.2,78.14990225223009,78.40271662361296,-51.52988087023264,81.38103410543775,0.0,0.0,95.66780913823908,4.33219086176094,0.0
rho,0.4,DJF,181,15998.8,62727.091666666674,15794.0,91072.0,13501.6,74.49459304598717,74.82108674202574,-45.187665457150274,78.47564801545744,0.0,0.0,90.91806885516415,9.081931144835863,0.0
rho,0.4,MAM,184,15214.2,56404.70833333333,15030.0,84673.0,12533.2,73.02671984386646,73.35328832625527,-50.11690070199519,77.77986914508467,0.0,0.0,95.17293055172141,4.827069448278582,0.0
rho,0.4,JJA,184,9580.2,59838.85833333333,9507.0,99734.0,8786.0,83.99000203741632,84.11233057448874,-66.67096060628386,85.31723324155443,0.0,0.0,100.0,0.0,0.0
rho,0.4,SON,182,11374.4,59781.59166666666,11233.0,86302.0,9632.4,80.97340722638839,81.20993488658925,-44.36216499755849,83.88734770778797,0.0,0.0,99.36172457448305,0.6382754255169503,0.0
rho,0.6,ALL,731,51865.2,238752.25,51564.0,361781.0,44314.799999999996,78.27656074445372,78.40271662361296,-51.52988087023264,81.43900214552953,0.0,0.0,95.71735961685293,4.282640383147082,0.0
rho,0.6,DJF,181,15898.8,62727.091666666674,15794.0,91072.0,13469.599999999997,74.654013796006,74.82108674202574,-45.187665457150274,78.52666265546347,0.0,0.0,90.77792034618965,9.22207965381035,0.0
rho,0.6,MAM,184,15114.399999999998,56404.70833333333,15030.0,84673.0,12480.599999999999,73.20365542770145,73.35328832625527,-50.11690070199519,77.87312377143458,0.0,0.0,95.48113057746255,4.518869422537448,0.0
rho,0.6,JJA,184,9547.0,59838.85833333333,9507.0,99734.0,8755.999999999998,84.0454843793672,84.11233057448874,-66.67096060628386,85.36736788789558,0.0,0.0,100.0,0.0,0.0
rho,0.6,SON,182,11304.999999999998,59781.59166666666,11233.0,86302.0,9608.599999999999,81.08949647404002,81.20993488658925,-44.36216499755849,83.92715929415841,0.0,0.0,99.36311366651924,0.6368863334807608,0.0
rho,0.8,ALL,731,51714.600000000006,238752.25,51564.0,361781.0,44248.399999999994,78.33963868403335,78.40271662361296,-51.52988087023264,81.46681340175851,0.0,0.0,95.67510915679517,4.3248908432048205,0.0
rho,0.8,DJF,181,15846.400000000001,62727.091666666674,15794.0,91072.0,13451.8,74.73755026901587,74.82108674202574,-45.187665457150274,78.5550395489668,0.0,0.0,90.6313105815832,9.3686894184168,0.0
rho,0.8,MAM,184,15072.2,56404.70833333333,15030.0,84673.0,12456.8,73.27847187697836,73.35328832625527,-50.11690070199519,77.91531883050541,0.0,0.0,95.64761614097478,4.352383859025225,0.0
rho,0.8,JJA,184,9527.0,59838.85833333333,9507.0,99734.0,8741.0,84.07890747692797,84.11233057448874,-66.67096060628386,85.39243521106616,0.0,0.0,100.0,0.0,0.0
rho,0.8,SON,182,11269.0,59781.59166666666,11233.0,86302.0,9598.8,81.14971568031463,81.20993488658925,-44.36216499755849,83.94355230031094,0.0,0.0,99.14810542195404,0.8518945780459667,0.0
rho,1.0,ALL,731,51564.0,238752.25,51564.0,361781.0,44182.0,78.40271662361296,78.40271662361296,-51.52988087023264,81.49462465798752,0.0,0.0,95.63261189977503,4.367388100224963,0.0
rho,1.0,DJF,181,15794.0,62727.091666666674,15794.0,91072.0,13434.0,74.82108674202574,74.82108674202574,-45.187665457150274,78.58341644247017,0.0,0.0,90.48372799797392,9.516272002026085,0.0
rho,1.0,MAM,184,15030.0,56404.70833333333,15030.0,84673.0,12433.0,73.35328832625527,73.35328832625527,-50.11690070199519,77.9575138895763,0.0,0.0,95.8150365934797,4.184963406520293,0.0
rho,1.0,JJA,184,9507.0,59838.85833333333,9507.0,99734.0,8726.0,84.11233057448874,84.11233057448874,-66.67096060628386,85.41750253423675,0.0,0.0,100.0,0.0,0.0
rho,1.0,SON,182,11233.0,59781.59166666666,11233.0,86302.0,9589.0,81.20993488658925,81.20993488658925,-44.36216499755849,83.95994530646348,0.0,0.0,98.93171904210809,1.0682809578919257,0.0
eta,0.0,ALL,731,51564.0,238752.25,51564.0,361781.0,44182.0,78.40271662361296,78.40271662361296,-51.52988087023264,81.49462465798752,0.0,0.0,95.63261189977503,4.367388100224963,0.0
eta,0.0,DJF,181,15794.0,62727.091666666674,15794.0,91072.0,13434.0,74.82108674202574,74.82108674202574,-45.187665457150274,78.58341644247017,0.0,0.0,90.48372799797392,9.516272002026085,0.0
eta,0.0,MAM,184,15030.0,56404.70833333333,15030.0,84673.0,12433.0,73.35328832625527,73.35328832625527,-50.11690070199519,77.9575138895763,0.0,0.0,95.8150365934797,4.184963406520293,0.0
eta,0.0,JJA,184,9507.0,59838.85833333333,9507.0,99734.0,8726.0,84.11233057448874,84.11233057448874,-66.67096060628386,85.41750253423675,0.0,0.0,100.0,0.0,0.0
eta,0.0,SON,182,11233.0,59781.59166666666,11233.0,86302.0,9589.0,81.20993488658925,81.20993488658925,-44.36216499755849,83.95994530646348,0.0,0.0,98.93171904210809,1.0682809578919257,0.0
eta,0.1,ALL,731,51655.6563745708,238752.25,51564.0,361781.0,44329.91314710428,78.36432688086884,78.40271662361296,-51.52988087023264,81.43267209121412,0.0,0.0,93.36117585571209,6.638824144287901,0.0
eta,0.1,DJF,181,15831.559537876612,62727.091666666674,15794.0,91072.0,13472.875123533931,74.76120904503924,74.82108674202574,-45.187665457150274,78.52144142896164,0.0,0.0,88.16743376130108,11.832566238698911,0.0
eta,0.1,MAM,184,15081.170007425892,56404.70833333333,15030.0,84673.0,12542.038023570345,73.26256893608752,73.35328832625527,-50.11690070199519,77.76420019858801,0.0,0.0,90.08972776663204,9.910272233367971,0.0
eta,0.1,JJA,184,9507.0,59838.85833333333,9507.0,99734.0,8726.0,84.11233057448874,84.11233057448874,-66.67096060628386,85.41750253423675,0.0,0.0,100.0,0.0,0.0
eta,0.1,SON,182,11235.926829268294,59781.59166666666,11233.0,86302.0,9589.0,81.20503901616041,81.20993488658925,-44.36216499755849,83.95994530646348,0.0,0.0,99.45297423552064,0.5470257644793596,0.0
eta,0.3,ALL,731,53008.643959905356,238752.25,51564.0,361781.0,45930.653075427326,77.79763585059183,78.40271662361296,-51.52988087023264,80.76221142400655,0.0,0.0,84.51889849104653,15.481101508953463,0.0
eta,0.3,DJF,181,16197.310982176894,62727.091666666674,15794.0,91072.0,14193.86603149476,74.17812534933103,74.82108674202574,-45.187665457150274,77.3720323159229,0.0,0.0,81.02675503069572,18.973244969304286,0.0
eta,0.3,MAM,184,15812.641692575238,56404.70833333333,15030.0,84673.0,13316.226639458,71.96574158467816,73.35328832625527,-50.11690070199519,76.39163993054716,0.0,0.0,73.39583778551741,26.604162214482574,0.0
eta,0.3,JJA,184,9587.32087614552,59838.85833333333,9507.0,99734.0,8819.839474242006,83.97810195050982,84.11233057448874,-66.67096060628386,85.26068223910464,0.0,0.0,97.20296794550835,2.797032054491647,0.0
eta,0.3,SON,182,11411.3704090077,59781.59166666666,11233.0,86302.0,9600.720930232557,80.91156476288583,81.20993488658925,-44.36216499755849,83.9403390532578,0.0,0.0,94.23219840463418,5.7678015953658335,0.0
eta,0.5,ALL,731,56278.27454250926,238752.25,51564.0,361781.0,49306.15259884602,76.42816997849894,78.40271662361296,-51.52988087023264,79.34840295794238,0.0,0.0,71.38125253095843,28.618747469041562,0.0
eta,0.5,DJF,181,16997.367021666883,62727.091666666674,15794.0,91072.0,14774.448767834307,72.90267001060512,74.82108674202574,-45.187665457150274,76.44646296317053,0.0,0.0,71.74748592113119,28.252514078868813,0.0
eta,0.5,MAM,184,16902.91091953872,56404.70833333333,15030.0,84673.0,14140.847807798003,70.0328014823726,73.35328832625527,-50.11690070199519,74.92966770747181,0.0,0.0,58.58727829135132,41.41272170864869,0.0
eta,0.5,JJA,184,10236.814090252905,59838.85833333333,9507.0,99734.0,9680.446588247058,82.89269819750143,84.11233057448874,-66.67096060628386,83.82247446246053,0.0,0.0,81.94353214945622,18.056467850543793,0.0
eta,0.5,SON,182,12141.182511050753,59781.59166666666,11233.0,86302.0,10710.40943496665,79.69076738747908,81.20993488658925,-44.36216499755849,82.0841012486146,0.0,0.0,79.77469448885783,20.225305511142157,0.0
eta,1.0,ALL,731,61959.89623514676,238752.25,51564.0,361781.0,53872.8480254611,74.0484555705143,78.40271662361296,-51.52988087023264,77.43566897256,0.0,0.8986640055119175,56.993849283527034,42.107486710961055,0.0
eta,1.0,DJF,181,18506.0934236666,62727.091666666674,15794.0,91072.0,16068.988944514618,70.49744706480504,74.82108674202574,-45.187665457150274,74.38269730421167,0.0,2.107474396579673,59.69137228795645,38.20115331546387,0.0
eta,1.0,MAM,184,17709.978332987503,56404.70833333333,15030.0,84673.0,14473.739213741374,68.60195034016071,73.35328832625527,-50.11690070199519,74.33948398738929,0.0,0.9418425108754607,51.46181629589649,47.59634119322806,0.0
eta,1.0,JJA,184,12254.970781284286,59838.85833333333,9507.0,99734.0,11226.852775049927,79.52004579863844,84.11233057448874,-66.67096060628386,81.23819021995612,0.0,0.0,54.21053635466868,45.78946364533131,0.0
eta,1.0,SON,182,13488.853697208382,59781.59166666666,11233.0,86302.0,12103.26709215518,77.43644268887948,81.20993488658925,-44.36216499755849,79.75419062168633,0.0,0.0,63.0848776302265,36.915122369773506,0.0
